Time,15500,15447,15499,15502,16449,16448,16501,16502,16496,16497,19565
0.138,36.79,37.9,36.67,36.34,36.87,37.1,37.13,37.04,37.75,36.71,36.55
0.139,36.78,37.93,36.68,36.5,36.87,37.24,37.33,37.03,37.6,36.72,36.77
0.14,36.74,37.93,36.77,36.47,37.04,37.33,37.26,36.75,37.51,36.68,36.74
0.142,36.66,37.96,36.71,36.51,36.95,37.46,37.18,36.63,37.57,36.56,36.59
0.143,36.52,37.99,36.82,36.46,36.75,37.59,37.47,36.61,37.63,36.42,36.45
0.144,36.46,37.98,36.9,36.46,36.88,37.6,37.6,36.54,37.55,36.35,36.27
0.146,36.47,37.97,36.88,36.5,36.84,37.61,37.63,36.56,37.38,36.44,36.06
0.147,36.4,37.95,36.88,36.66,36.7,37.59,37.57,36.56,37.23,36.55,35.9
0.149,36.4,38,36.85,36.59,36.62,37.5,37.6,36.62,37.2,36.5,36.2
0.15,36.31,38.01,36.9,37.13,36.62,37.35,37.56,36.64,37.19,36.47,36.3
0.151,36.25,37.98,37.08,37.08,36.61,37.35,37.44,36.48,37.41,36.52,36.28
0.153,36.16,37.96,37.07,37.21,36.59,37.36,37.33,36.49,37.44,36.67,36.22
0.154,36.07,37.95,37.19,37.18,36.64,37.31,37.37,36.48,37.46,36.87,36.35
0.156,36.01,37.92,37.24,37.02,36.73,37.29,37.14,36.45,37.65,36.81,36.55
0.157,35.97,37.96,37.29,37.03,36.74,37.22,37.34,36.58,37.76,36.71,36.36
0.158,36.06,37.94,37.11,37.15,36.91,37.21,37.51,36.69,37.7,36.72,36.19
0.16,36.2,37.8,37.06,36.99,36.83,37.15,37.53,36.69,37.64,36.85,36.21
0.161,36.62,37.77,37,37.11,36.99,37.14,37.46,36.81,37.58,36.91,36.39
0.163,36.73,37.65,37.07,37,37,37.09,37.23,36.78,37.65,36.8,36.69
0.164,36.71,37.34,37.03,36.85,36.89,36.93,36.98,36.65,37.73,36.73,37.2
0.165,36.72,37.4,36.99,36.83,36.93,36.92,37.04,36.63,37.79,36.7,37.57
0.167,36.47,37.51,36.98,36.91,36.98,36.96,37.13,36.63,37.8,36.5,37.7
0.168,36.5,37.43,36.91,37.02,37.11,36.96,37.09,36.66,37.87,36.41,37.89
0.169,36.64,37.25,36.92,37.05,36.87,37.06,37.06,36.68,37.95,36.41,37.97
0.171,36.75,37.06,36.86,37.25,36.74,36.99,37.02,36.61,37.93,36.74,38.28
0.172,36.83,37.11,36.84,37.28,36.7,37.1,36.75,36.65,37.87,36.81,38.42
0.174,36.81,37,36.72,37.25,36.53,37.24,36.44,36.73,37.97,36.83,38.43
0.175,36.82,36.85,36.58,37.21,36.45,37.31,36.56,36.91,38,36.76,38.32
0.176,36.81,36.84,36.48,37.17,36.32,37.16,36.63,36.99,38.05,36.83,38.3
0.178,36.8,36.91,36.55,37.12,36.42,37.17,36.65,37.16,38.05,36.62,38.19
0.179,36.8,36.95,36.63,36.98,36.34,37.16,36.7,37.29,38.06,36.65,38.23
0.181,36.91,36.81,36.7,36.74,36.37,37.04,36.37,37.13,38.14,36.76,38.03
0.182,36.99,36.89,36.68,36.57,36.45,36.95,36.26,37.23,38.04,36.7,37.91
0.183,37.09,37,36.68,36.57,36.49,36.99,36.22,37.39,38.05,36.64,37.86
0.185,36.99,37.16,36.85,36.58,36.71,37.04,36.19,37.51,38.02,36.56,37.49
0.186,36.98,37.3,36.88,36.5,36.71,37.1,36.27,37.55,37.98,36.57,37.14
0.188,36.93,37.32,36.95,36.48,36.88,37.17,36.29,37.28,37.58,36.54,36.86
0.189,36.86,37.3,36.9,36.53,37.02,37.16,36.25,37.18,37.38,36.53,36.58
0.19,36.94,37.25,36.66,36.5,37.01,37.1,36.21,36.84,37.57,36.5,36.43
0.192,37.04,37.37,36.68,36.42,36.97,36.99,36.26,36.83,37.53,36.52,36.45
0.193,37.09,37.55,36.69,36.36,36.76,36.9,36.14,36.96,37.4,36.58,36.55
0.194,37.15,37.55,36.85,36.25,36.67,36.89,36.09,36.98,37.28,36.6,36.58
0.196,37.14,37.7,36.82,36.24,36.65,36.86,36,37,37.19,36.53,36.5
0.197,37.17,37.69,36.79,36.09,36.72,36.95,36.09,36.95,37.04,36.42,36.43
0.199,37.22,37.71,36.79,36.07,36.74,36.86,36.16,36.97,37.01,36.39,36.47
0.2,37.24,37.67,36.91,36.23,36.65,36.74,36.13,36.99,37.12,36.34,36.47
0.201,37.22,37.6,37.08,36.29,36.52,36.81,36.17,36.98,37.25,36.31,36.46
0.203,37,37.51,37.11,36.22,36.5,36.89,36.19,37.18,37.29,36.32,36.44
0.204,36.93,37.35,37.18,36.17,36.46,36.89,36.24,37.17,37.29,36.3,36.48
0.206,36.87,37.34,37.2,36.13,36.47,36.97,36.2,37.27,37.27,36.27,36.52
0.207,36.88,37.39,37.36,36.09,36.7,37.03,36.14,37.25,37.29,36.3,36.47
0.208,36.74,37.38,37.38,36.04,36.83,36.79,36.05,37.3,37.38,36.55,36.37
0.21,36.65,37.29,37.11,36.01,36.83,36.74,36.02,37.27,37.38,36.82,36.37
0.211,36.64,37.33,37.08,36.08,36.67,36.72,36.04,37.35,37.48,36.98,36.38
0.213,36.6,37.36,37.14,36.08,36.53,36.7,36.35,37.33,37.52,36.99,36.33
0.214,36.49,37.36,37.08,36.35,36.47,36.83,36.47,37.21,37.59,36.9,36.25
0.215,36.42,37.34,37.19,36.53,36.58,36.74,36.62,37.09,37.6,36.81,36.23
0.217,36.44,37.31,37.22,36.53,36.76,36.58,36.76,37.21,37.55,36.69,36.31
0.218,36.51,37.28,37.16,36.34,36.85,36.65,36.8,37.18,37.44,36.89,36.57
0.219,36.5,37.3,37.12,36.32,36.89,36.72,36.7,37.23,37.27,36.66,36.72
0.221,36.44,37.3,37.15,36.39,36.78,36.61,36.43,37.2,37.2,36.48,36.63
0.222,36.39,37.28,37.1,36.3,36.73,36.51,36.35,37.17,37.09,36.58,37.06
0.224,36.35,37.45,37.29,36.05,36.86,36.43,36.3,36.98,36.99,36.55,37.62
0.225,36.26,37.28,37.3,35.83,36.85,36.4,36.42,37.12,36.91,36.54,37.93
0.226,36.18,37.08,37.03,36.11,36.67,36.45,36.39,37.17,36.77,36.72,37.85
0.228,36.12,37.11,37.06,36.15,36.54,36.5,36.43,37.04,36.82,36.66,37.93
0.229,36.1,37.07,36.66,36.05,36.6,36.49,36.67,36.95,36.76,36.69,38
0.231,36.1,37.07,36.82,35.93,36.63,36.47,36.54,36.88,36.74,36.73,38.05
0.232,36.16,37.06,36.76,35.8,36.84,36.45,36.43,36.84,36.78,36.61,38.14
0.233,36.22,36.98,36.82,35.79,36.84,36.42,36.66,36.77,36.86,36.55,38.11
0.235,36.18,36.89,36.87,35.79,36.88,36.36,36.74,36.84,36.83,36.45,37.99
0.236,36.19,36.77,36.73,35.77,36.89,36.42,36.92,36.85,36.61,36.3,37.95
0.238,36.16,36.57,36.7,35.74,36.77,36.34,36.79,36.8,36.62,36.46,37.91
0.239,36.21,36.57,36.56,35.79,36.64,36.24,36.71,36.67,36.76,36.53,38.08
0.24,36.2,36.57,36.51,35.88,36.55,36.2,36.48,36.63,36.86,36.5,38.16
0.242,36.12,36.47,36.44,35.95,36.6,36.14,36.41,36.54,36.91,36.47,38.09
0.243,36.07,36.35,36.31,35.99,36.55,36.06,36.25,36.51,36.94,36.49,37.94
0.244,35.95,36.25,36.14,35.92,36.51,35.99,36.35,36.49,36.85,36.42,37.87
0.246,35.89,36.18,36.02,35.86,36.46,35.98,36.2,36.44,36.87,36.4,37.83
0.247,35.89,36.22,35.92,36.11,36.39,35.89,36.06,36.48,36.91,36.38,37.77
0.249,35.84,36.15,35.87,36.25,36.3,35.88,36.03,36.55,37.05,36.36,37.75
0.25,35.73,36.24,35.85,36.48,36.32,35.86,36.15,36.65,37.12,36.32,37.75
0.251,35.97,36.38,35.85,36.39,36.43,35.86,36.16,36.59,37.03,36.29,37.78
0.253,36.17,36.53,35.95,36.5,36.43,35.89,36.15,36.64,37.05,36.45,37.78
0.254,36.22,36.88,35.89,36.46,36.44,35.88,36.25,36.69,37.05,36.47,37.75
0.256,36.34,36.88,35.84,36.33,36.66,35.95,36.32,36.74,37.05,36.47,37.51
0.257,36.27,36.78,35.83,36.26,36.87,35.96,36.38,36.69,36.98,36.5,37.21
0.258,36.34,36.54,35.97,36.18,36.94,35.93,36.43,36.54,36.95,36.59,37.16
0.26,36.32,36.74,36.11,36.14,36.89,35.83,36.49,36.6,36.85,36.65,36.96
0.261,36.32,36.73,36.18,36.08,36.89,35.78,36.43,36.67,36.83,36.61,36.7
0.263,36.19,36.23,36.15,36.23,36.88,35.74,36.37,36.67,36.84,36.53,36.52
0.264,36.33,36.08,36.15,36.33,36.84,35.69,36.39,36.48,37,36.43,36.44
0.265,36.26,36.09,36.17,36.37,36.91,35.66,36.5,36.37,36.98,36.34,36.44
0.267,36.16,36.09,36.21,36.27,36.92,35.73,36.5,36.45,37.05,36.34,36.46
0.268,36.08,36.05,36.24,36.18,36.85,35.73,36.56,36.38,36.97,36.42,36.47
0.269,36.12,36.06,36.12,36.07,36.82,35.73,36.7,36.05,36.86,36.39,36.47
0.271,36.13,36.11,36.04,36.07,36.82,35.73,36.68,36.15,36.72,36.37,36.51
0.272,36.16,36.13,36.01,36.09,36.76,35.71,36.62,36.25,36.64,36.34,36.5
0.274,36.16,36.07,35.98,36.05,36.64,35.67,36.58,36.3,36.58,36.27,36.37
0.275,36.11,35.98,35.95,36,36.62,35.66,36.43,36.29,36.6,36.27,36.32
0.276,36.05,36.19,35.92,35.97,36.69,35.67,36.45,36.24,36.69,36.39,36.25
0.278,36.08,36.26,35.92,36.06,36.62,35.61,36.5,36.08,36.66,36.33,36.18
0.279,36,36.26,35.78,36.11,36.52,35.56,36.37,35.94,36.7,36.22,36.08
0.281,35.84,36.22,35.67,36.13,36.36,35.55,36.21,35.85,36.78,36.16,36.01
0.282,36,36.25,35.63,36.06,36.22,35.53,36.05,35.79,36.74,35.87,35.99
0.283,35.99,36.25,35.62,36,36.1,35.61,35.9,35.76,36.74,35.78,35.9
0.285,36.05,36.24,35.65,35.92,36,35.61,35.84,35.81,36.67,36,35.93
0.286,36.17,36.21,35.66,35.89,35.93,35.57,35.82,35.83,36.6,36.23,35.91
0.288,36.25,36.18,35.66,35.87,35.92,35.51,35.85,35.84,36.56,36.38,35.84
0.289,36.37,36.14,35.72,35.85,35.86,35.5,35.81,35.86,36.53,36.46,35.9
0.29,36.41,36.17,35.78,35.86,35.82,35.53,35.75,35.92,36.63,36.53,36.14
0.292,36.38,36.11,35.8,35.96,35.73,35.56,35.72,35.92,36.58,36.5,36.13
0.293,36.31,35.91,35.79,35.94,35.72,35.6,35.72,35.99,36.58,36.47,36.15
0.294,36.22,35.88,35.8,35.87,35.72,35.58,35.74,36.2,36.61,36.46,36.13
0.296,36.19,35.91,35.78,35.82,35.74,35.73,35.73,36.37,36.7,36.47,36.04
0.297,36.17,35.93,35.85,35.77,35.74,35.84,35.69,36.46,36.74,36.4,35.96
0.299,36.18,35.88,35.89,35.76,35.64,35.96,35.68,36.57,36.82,36.38,35.91
0.3,36.22,35.86,35.88,35.82,35.64,35.98,35.85,36.52,36.86,36.39,35.86
0.301,36.23,35.8,35.85,35.83,35.9,36.04,35.82,36.4,36.82,36.38,35.88
0.303,36.25,35.72,35.99,35.88,35.98,36.06,35.77,36.37,36.87,36.3,35.89
0.304,36.27,35.76,36,35.83,36.02,35.99,35.75,36.39,36.92,36.21,35.91
0.306,36.27,35.76,36.02,36,36.05,36,35.83,36.31,37.31,36.18,36.03
0.307,36.23,35.8,36,35.95,36.05,36.04,35.91,36.29,37.34,36.33,36.04
0.308,36.19,35.98,36.02,36.01,36.04,36.38,35.97,36.29,37.2,36.42,35.99
0.31,36.12,36.46,36.02,35.98,36.05,36.62,36.07,36.18,37.16,36.29,35.91
0.311,36.08,36.88,35.93,36.04,36.09,36.72,36.02,36.27,37.28,36.35,35.89
0.313,36.03,37.1,35.92,36.04,36.12,36.71,35.91,36.31,37.36,36.34,35.88
0.314,36,37.19,36.05,36.01,36.13,36.75,35.87,36.33,37.47,36.17,35.94
0.315,35.98,37.25,36.15,35.97,36.12,37.02,35.79,36.36,37.44,36.18,35.89
0.317,35.98,37.22,36.08,35.92,36.17,37.16,35.64,36.31,37.47,36.25,35.77
0.318,36,37.4,36.14,35.86,36.19,37.13,35.72,36.29,37.52,36.26,36.06
0.319,35.97,37.65,36.16,35.88,36.16,37.01,35.82,36.23,37.6,36.21,36.36
0.321,35.9,37.62,36.27,35.93,36.12,37,35.89,36.15,37.51,36.2,36.5
0.322,35.97,37.53,36.3,36,36.07,36.99,36,36.11,37.47,36.45,36.48
0.324,36,37.47,36.29,36.04,36.02,36.88,36.14,36.08,37.5,36.84,36.36
0.325,36.05,37.34,36.27,36.03,35.99,36.97,36.3,36.01,37.36,37,36.21
0.326,36.12,37.17,36.17,35.98,35.95,36.91,36.38,35.9,37.26,37.04,36.07
0.328,36.15,37.01,36.06,35.98,35.77,36.63,36.42,35.96,37.15,37.15,36.23
0.329,36.13,36.84,36.31,35.96,35.64,36.74,36.41,35.98,37.18,37.2,36.47
0.331,35.95,36.57,36.33,36,35.75,36.64,36.4,35.98,37.22,37.12,36.85
0.332,35.96,36.45,36.08,36.11,35.95,36.51,36.34,35.96,37.23,37.01,37.07
0.333,35.91,36.36,36.38,36.06,36.29,36.41,36.31,35.9,37.24,36.99,37.12
0.335,36.04,36.3,36.36,35.98,36.45,36.25,36.38,35.8,37.26,36.92,37.02
0.336,36.1,36.28,36.16,35.88,36.44,36.11,36.47,35.78,37.19,36.87,37.04
0.338,36.23,36.3,35.89,35.8,36.41,35.95,36.45,35.63,37.11,36.84,37.11
0.339,36.56,36.49,35.94,35.7,36.52,35.81,36.47,35.56,37.14,36.8,36.88
0.34,36.69,36.52,36.06,35.69,36.52,35.71,36.44,35.66,37.12,36.64,36.69
0.342,36.82,36.51,36.03,35.77,36.55,35.61,36.33,35.76,36.99,36.7,36.62
0.343,36.89,36.55,35.94,35.83,36.5,35.54,36.27,35.81,37.02,36.71,36.5
0.344,36.91,36.53,35.93,35.83,36.43,35.51,36.27,35.83,36.97,36.64,36.25
0.346,36.91,36.49,35.89,35.85,36.39,35.46,36.19,36.06,36.76,36.5,36.1
0.347,36.92,36.54,35.88,35.91,36.39,35.45,36.22,36.07,36.74,36.46,36.08
0.349,36.91,36.63,35.86,35.92,36.37,35.57,36.12,36.05,36.84,36.42,36.04
0.35,36.96,36.62,35.91,35.86,36.37,35.64,36.09,36.04,36.78,36.37,36
0.351,36.96,36.51,35.9,35.83,36.37,35.68,36.13,36.01,36.68,36.4,36.01
0.353,36.96,36.48,35.88,35.84,36.29,35.69,36.14,35.96,36.57,36.35,35.98
0.354,36.86,36.55,35.85,35.95,36.19,35.66,36.11,35.91,36.48,36.43,35.94
0.356,36.77,36.51,35.82,35.98,36.1,35.68,36.03,35.88,36.45,36.36,35.91
0.357,36.68,36.36,35.81,35.98,36.18,35.66,36.1,35.84,36.39,36.27,35.94
0.358,36.58,36.24,35.84,35.99,36.07,35.65,36.1,35.81,36.3,36.14,35.87
0.36,36.5,36.2,35.73,36.06,36.31,35.64,36.18,35.81,36.28,36.08,35.8
0.361,36.4,36.18,35.72,36.11,36.53,35.6,36.32,35.81,36.26,36.02,35.83
0.363,36.39,36.13,35.7,36.1,36.6,35.58,36.48,35.79,36.16,35.99,35.84
0.364,36.37,35.99,35.65,36.12,36.62,35.63,36.61,35.79,36.02,35.95,35.82
0.365,36.18,35.89,35.56,36.07,36.62,35.63,36.52,35.79,35.98,35.86,35.8
0.367,36.27,35.83,35.52,35.96,36.68,35.59,36.48,35.78,36.22,35.92,35.79
0.368,36.21,35.79,35.47,35.89,36.66,35.59,36.47,35.81,36.19,36.03,35.8
0.369,36.11,35.8,35.48,36.01,36.52,35.6,36.47,35.88,36.12,36.16,35.93
0.371,36.12,35.84,35.59,36.11,36.37,35.64,36.46,35.91,36.09,36.33,35.99
0.372,36.16,35.92,35.63,36.11,36.28,35.64,36.32,35.92,36.15,36.41,35.97
0.374,36.24,36.04,35.58,36.06,36.27,35.61,36.24,35.9,36.19,36.41,35.94
0.375,36.3,36.06,35.55,36.04,36.16,35.56,36.27,35.86,36.18,36.38,35.92
0.376,36.3,36.04,35.55,36.01,36.17,35.68,36.24,35.87,36.18,36.26,35.89
0.378,36.26,35.91,35.56,35.95,36.18,35.73,36.14,35.92,36.18,36.12,35.87
0.379,36.27,35.87,35.5,36.05,36.2,35.7,36,35.9,36.15,36.01,35.84
0.381,36.27,35.91,35.48,36.18,36.18,35.63,35.87,35.77,36.03,35.89,35.83
0.382,36.18,35.93,35.5,36.27,36.1,35.61,35.74,35.73,35.92,35.83,35.8
0.383,36.15,35.98,35.46,36.31,36.03,35.57,35.64,35.69,35.86,35.83,35.76
0.385,36.26,35.97,35.51,36.25,35.97,35.61,35.65,35.72,35.93,35.88,35.74
0.386,36.27,35.94,35.66,36.32,35.92,35.65,35.7,35.96,35.94,35.91,35.72
0.388,36.24,35.9,35.63,36.35,35.81,35.52,35.68,36.1,35.88,35.94,35.6
0.389,36.23,35.91,35.59,36.34,35.86,35.49,35.7,36.2,35.88,35.95,35.71
0.39,36.21,35.93,35.54,36.27,35.96,35.5,35.7,36.22,36.12,35.99,35.89
0.392,36.15,35.91,35.56,36.2,36,35.49,35.71,36.08,36.23,35.98,35.98
0.393,36.02,35.88,35.7,36.11,35.97,35.49,35.76,36.14,36.18,36.01,35.87
0.394,35.96,35.86,35.81,36.09,35.87,35.5,35.82,36.3,36.18,36.09,35.68
0.396,35.93,35.75,35.81,36.05,35.78,35.49,35.88,36.31,36.17,36.15,35.54
0.397,35.93,35.8,35.75,36.12,35.72,35.48,35.94,36.35,36.11,36.21,35.5
0.399,35.86,35.89,35.74,36.17,35.64,35.45,35.85,36.36,36.15,36.22,35.5
0.4,35.78,36.06,35.68,36.17,35.57,35.37,35.76,36.18,36.22,36.2,35.47
0.401,35.8,36.16,35.65,36.16,35.56,35.33,35.72,36.16,36.36,36.18,35.47
