Time,9829,8208,10163,8729,8732,10165
0,37.07,37.22,37.47,37.17,37,37.33
0.001,37.12,37.4,37.47,37.15,37.01,37.21
0.003,37.14,37.39,37.57,37.1,37,37.16
0.004,37.16,37.32,37.68,37.09,37,37.29
0.006,37.22,37.36,37.67,37.21,37.02,37.35
0.007,37.14,37.35,37.63,37.13,37.1,37.45
0.008,36.97,37.32,37.65,37.11,37.12,37.52
0.01,37,37.33,37.56,37.11,37.05,37.57
0.011,37.02,37.26,37.52,37.25,36.98,37.56
0.013,36.97,37.29,37.45,37.25,37.04,37.58
0.014,36.87,37.25,37.39,37.2,36.89,37.57
0.015,37.02,37.31,37.46,37.1,36.88,37.55
0.017,36.85,37.33,37.48,37.12,37.18,37.53
0.018,37.15,37.4,37.47,37.17,37.22,37.56
0.019,37.23,37.46,37.48,37.16,37.32,37.47
0.021,37.34,37.51,37.42,37.14,37.35,37.37
0.022,37.41,37.55,37.39,37.16,37.41,37.32
0.024,37.35,37.59,37.36,37.15,37.48,37.26
0.025,37.32,37.64,37.37,37.07,37.49,37.24
0.026,37.24,37.67,37.4,37.07,37.46,37.24
0.028,36.95,37.69,37.46,37.08,37.44,37.29
0.029,36.75,37.67,37.44,37.31,37.35,37.29
0.031,36.71,37.65,37.43,37.34,37.32,37.23
0.032,36.68,37.56,37.38,37.41,37.59,37.26
0.033,36.79,37.51,37.35,37.39,37.58,37.33
0.035,36.79,37.38,37.37,37.41,37.51,37.24
0.036,36.72,37.34,37.38,37.35,37.51,37.39
0.038,36.71,37.32,37.38,37.34,37.66,37.45
0.039,36.78,37.23,37.38,37.33,37.64,37.37
0.04,36.87,37.18,37.35,37.3,37.66,37.36
0.042,36.86,37.04,37.29,37.32,37.68,37.46
0.043,36.85,36.94,37.31,37.34,37.72,37.42
0.044,36.69,36.88,37.37,37.33,37.71,37.31
0.046,36.68,36.76,37.32,37.3,37.74,37.23
0.047,36.74,36.74,37.34,37.26,37.76,37.27
0.049,36.78,36.74,37.4,37.22,37.72,37.15
0.05,36.85,36.78,37.45,37.23,37.75,37.11
0.051,36.76,36.89,37.42,37.13,37.77,37.01
